reward,episode_len,loss
21.84510208974732,50.0,0.3300394286215305
20.397465512720707,53.0,0.27066373600150057
5.53928488957503,26.0,0.21829257246393424
32.750680270864976,67.0,0.263600235332304
47.32316712968255,114.0,0.26184099082622614
11.221170577837299,31.0,0.2970270310198107
62.575930103214226,113.0,0.3082655444741249
17.724853695832692,70.0,0.2932910222027983
4.965066275787366,13.0,0.35377445645057237
28.644026620678247,84.0,0.2824874934518621
51.386805608194884,96.0,0.30195176977819455
53.74890126959166,138.0,0.30436758275913156
5.516272751623011,13.0,0.34091339432276213
0.7898863103446281,8.0,0.34355679526925087
21.546891130025152,41.0,0.34061294412467535
30.015372348862094,79.0,0.32034150916564313
12.504619470757426,55.0,0.3569762716239149
26.0211394625172,58.0,0.33013743033696863
7.103714590128991,16.0,0.3621041518636048
61.631307882151916,120.0,0.417176938864092
62.20800703632253,180.0,0.32348047172029815
4.416864973793376,16.0,0.3495477931573987
40.290000843831216,102.0,0.30845290144868925
45.281733527422205,121.0,0.33680086164188777
5.098004486161367,19.0,0.26365462376883153
15.143411344305907,47.0,0.25205144951952263
38.40711351533091,119.0,0.27403854979436937
24.51825802205048,48.0,0.3134856854255001
48.925123240806656,96.0,0.2785966095980257
41.38573330123904,91.0,0.3152700751037388
37.50936494178344,72.0,0.27377255519645083
24.901773741996315,180.0,0.29719473732014495
3.1233370278146704,9.0,0.26398632840977776
2.67612747528176,9.0,0.30137843721442753
9.807729513874873,21.0,0.311334551799865
9.905980612316018,24.0,0.2633046827589472
34.22561097455235,71.0,0.32860945700339866
12.511368593928875,27.0,0.33350535564952427
47.46809557836471,96.0,0.31131283977689844
19.293752064547125,45.0,0.29998308055930667
33.03495642981078,75.0,0.28247765739758807
86.35136484347822,180.0,0.28347671458290685
-0.2617096003137356,4.0,0.169908557087183
13.539774935227875,30.0,0.2697298688193162
72.5382857124985,161.0,0.3217595527353494
1.4711377901520981,7.0,0.29041176182883127
25.776069325039593,58.0,0.2947391212500375
20.198312114845866,54.0,0.28903916892078185
32.08199659287057,134.0,0.26977265548350204
2.7748296503461947,11.0,0.3242593529549512
25.986282717303094,180.0,0.29336798050337365
30.217693943233172,55.0,0.412680321931839
3.859234566600657,8.0,0.2614352088421583
31.58050369454032,71.0,0.28961370623027777
58.037094623492735,129.0,0.3242135858812997
98.81437290501336,180.0,0.3612227353784773
65.68039506488826,180.0,0.33931208534373175
85.92551208006569,173.0,0.32862046533237305
39.03149809579382,119.0,0.2910411452420619
20.58432942507873,36.0,0.27296020401020843
25.976659103777664,67.0,0.31435081118078373
10.046423489855597,22.0,0.32120227881453256
31.774089186828512,60.0,0.27315176638464134
0.5584151386515948,5.0,0.29574639797210694
3.3920228002441855,9.0,0.2923731687996123
9.921638425229897,22.0,0.2686978561634367
25.99145935513604,54.0,0.2596717458908205
62.6613179466894,180.0,0.23750143258108034
6.603563162338316,25.0,0.23770418584346772
15.345738330633392,32.0,0.2799788920674473
74.72979374917873,159.0,0.25385563188004046
13.886469240953936,28.0,0.23624930983143194
63.35223124910182,124.0,0.25951975265577915
48.943515744164756,93.0,0.2739226584953646
88.04384068883802,180.0,0.28108677570190693
28.60191305907746,53.0,0.33146115265927223
12.25560967715608,24.0,0.28002551073829335
33.852131075665625,77.0,0.29718158500535147
25.598330861424223,53.0,0.30032774468637863
24.604422301843773,59.0,0.30803706812656534
23.113115687854226,53.0,0.2762329115901353
22.207445282567722,44.0,0.3688963248648427
7.7884113172343366,26.0,0.27253420049181354
15.114585701607092,28.0,0.2704401894339493
38.783828730475676,80.0,0.29031738052144646
8.472515985981556,18.0,0.2825356117553181
20.569565180766023,44.0,0.2583028393035585
58.17845362656119,180.0,0.354404977005389
88.99965535060161,180.0,0.26680227708485393
34.447780970213614,76.0,0.29500056773816286
24.39116589248158,57.0,0.24570025948056004
41.48254024284442,81.0,0.26428225360534807
2.8996001701607597,11.0,0.25815396959131415
45.6610508693295,108.0,0.2807508453864742
1.8311202750355458,18.0,0.2498914843632115
21.235459296828118,56.0,0.23268494036580836
20.28017896901861,54.0,0.2483657548824946
5.695022368470877,16.0,0.2961282953619957
0.0763488148880549,3.0,0.27301167448361713
39.759236378345115,74.0,0.2558816455908724
41.43487419325185,180.0,0.28431877853969734
36.94272369458123,68.0,0.27286875927272963
37.468152621239355,70.0,0.23818869101149695
16.314665448860723,49.0,0.27999083454511603
3.6598271106232865,14.0,0.2536058590880462
27.708757692898846,116.0,0.2817116069511093
29.34497141631042,55.0,0.2754161282019182
91.32523046937585,180.0,0.2767791236647301
17.13326859186471,31.0,0.25131255556498805
4.894317990707756,13.0,0.27162831964401096
33.5596947622143,64.0,0.2886627169791609
70.31214482835523,180.0,0.25210966428534853
20.38535404089607,96.0,0.2609990059087674
24.85562893617369,60.0,0.2478873518606027
23.758840755061023,42.0,0.2357274457989704
5.655114790260773,23.0,0.24602778385514798
24.211251469762665,51.0,0.25683457039150537
5.5490852835639455,24.0,0.29679336336751777
2.694013697585743,14.0,0.26929934109960285
6.4054716380964525,20.0,0.3368763938546181
12.985217240293924,45.0,0.3123304044206937
16.852554527245786,33.0,0.25509894436055963
21.764647288265355,44.0,0.2461095399815928
27.77393379441184,66.0,0.32435837546081253
50.26728321076449,98.0,0.2298223535169144
19.580945871328748,37.0,0.2366103670887045
26.754372795978405,52.0,0.21721053438690993
28.25010385399166,58.0,0.2679141817678665
13.490412954797868,32.0,0.27346953633241355
10.953931641098965,33.0,0.2699684190253417
40.39939104150568,93.0,0.19958880615811195
16.393284281432845,30.0,0.2602359655002753
27.03576047519421,52.0,0.2936135135017909
36.39875441336875,86.0,0.27592587237094723
9.948548186405528,20.0,0.21532353423535824
39.56490711554448,75.0,0.2330306232968966
78.73687307096208,180.0,0.23910878081288603
25.939631757146607,55.0,0.2626892255111174
13.291691264437913,28.0,0.23553458414971828
27.37140248457257,91.0,0.2860781139397359
3.9257874279827716,11.0,0.2643889066847888
26.33676208202012,50.0,0.2501851907372475
36.547983174798944,76.0,0.24562132093859346
77.80487106013622,150.0,0.2768433306614558
9.391664400047695,72.0,0.25443712766799664
10.002595798250953,22.0,0.35715665871446783
37.17075591541569,68.0,0.24162003441768534
30.87751233884164,93.0,0.24429820510008002
14.026549815739553,27.0,0.22321589304893105
74.48656137286103,162.0,0.28786679835599144
70.70744112156478,180.0,0.2515265286796623
19.537709366610056,43.0,0.2522119311399238
15.371258309341151,49.0,0.23203136406990946
48.61933155909029,96.0,0.24297132304248711
23.081305260106536,53.0,0.23624849952054475
19.98645706169564,38.0,0.22379901358171514
102.68683756600278,180.0,0.2652049200816287
17.632009132461825,37.0,0.2912541074124542
44.77564594964256,180.0,0.24134001690480444
15.216528326363218,45.0,0.2094177065624131
9.707093215408698,45.0,0.2464874996079339
17.95053957951916,41.0,0.21374023433138684
38.29395658844445,169.0,0.2510043226138374
6.43064712184515,16.0,0.21270764153450727
8.579083944297253,18.0,0.2917609049214257
11.683857896294011,51.0,0.2295398542694017
0.2440054587988585,8.0,0.2335091568529606
-1.0436570947735877,3.0,0.19748097906510034
77.48965556400304,147.0,0.2483707294628328
12.289172237137812,27.0,0.27259930554363465
36.82727770450263,84.0,0.2638722764594214
14.935089795965457,30.0,0.2537349025408427
7.853165793745024,18.0,0.36491472812162506
46.98597053339114,107.0,0.35659119229171876
27.723134261407115,57.0,0.2579092120653705
12.508913041010045,26.0,0.2424501868394705
94.20632761684456,180.0,0.22615789982179801
41.755673923692804,84.0,0.2722961695953494
38.46095962652459,96.0,0.281761738161246
23.449888450892114,44.0,0.23544982075691223
13.787824917736696,30.0,0.2759015289445718
21.47844898758465,41.0,0.23131479359254603
23.901426772878565,62.0,0.3023126168597129
95.65597681525766,180.0,0.2684426723668973
33.484715361138576,89.0,0.29133675297659434
7.8375194508683315,20.0,0.26646185368299485
29.368773299453878,55.0,0.25477439097382804
5.985109391352579,12.0,0.1769328247755766
47.39072623910663,94.0,0.2989854107194759
61.04196444189998,127.0,0.26609148120316933
40.50281793531102,77.0,0.2529839827836334
17.971554136930163,45.0,0.25289035009013283
20.70603897107176,38.0,0.26829195669607114
30.75916609512648,61.0,0.2776274249934759
9.29080163277541,21.0,0.27549574666080023
8.90688562250911,23.0,0.2207631229058556
14.275201058453295,28.0,0.2549029812216759
29.404404249202667,71.0,0.27238810671047425
6.756031405669585,17.0,0.2791864319759257
22.836710954615743,49.0,0.32267139061373107
45.54160067468147,91.0,0.2771803223333516
50.22248071747268,124.0,0.29529429136985735
6.521514634892947,29.0,0.26982722636954537
14.59052267439175,96.0,0.2691818818760415
21.581036337511108,41.0,0.2959525581540131
12.495573826264623,32.0,0.3073701912071556
33.25371165227197,74.0,0.2424138004111277
29.16886413991741,55.0,0.2314825937151909
80.962331201383,180.0,0.261006621685293
8.113172374353912,19.0,0.26895284103719813
2.1851395337918174,9.0,0.23304733633995056
19.824078226478672,41.0,0.27820478615964334
41.82229264415089,93.0,0.29739558091887863
13.528256380245942,26.0,0.3089915496798662
17.832472770330934,61.0,0.32224214687699176
49.88653921471573,104.0,0.2594886152790143
81.07958197190025,180.0,0.2691093712631199
10.796098786712156,23.0,0.2717721957875335
22.372968919399842,44.0,0.23951149901205843
10.890669769805431,27.0,0.2472925434509913
0.8732084558343955,6.0,0.23311047007640204
0.6650153113566506,4.0,0.3606150560081005
13.717299487822626,27.0,0.22962233589755165
65.32865699208836,119.0,0.2583592144631538
87.72116707254632,159.0,0.2705942800959701
12.88609831295452,27.0,0.2774785238283652
18.554262283341824,34.0,0.2650271566475139
30.461170993788908,68.0,0.24072786190492265
6.295672527772513,18.0,0.24761884845793247
30.777326191850417,72.0,0.33214621235513025
78.77129898754441,180.0,0.25730051131298143
7.118940153238899,18.0,0.18105844573842156
84.72873077268481,180.0,0.25264666266739366
37.66693377170067,102.0,0.2531857372937249
6.988383956262339,20.0,0.25210127905011176
19.016608851468586,35.0,0.2382945539695876
29.912294112596364,65.0,0.1989653853269724
66.15120416263042,121.0,0.23971122829628386
88.7138868486998,180.0,0.21278854608535766
72.7912508840736,143.0,0.2247046699578112
65.44534992954281,134.0,0.24143148880841128
32.50528704083297,89.0,0.2532558909962686
89.25411514335474,180.0,0.2737953707575798
78.48015390959699,180.0,0.23502202423082458
19.74751937606403,54.0,0.2651643966221147
25.09102146236259,46.0,0.269321169866168
27.115065089138632,53.0,0.3290695511507538
90.99008448333748,180.0,0.2965011167443461
19.811046740082563,39.0,0.24121255446703005
53.51768759324979,152.0,0.2491079588714791
43.66003287267669,86.0,0.24826754023169362
41.11678585221783,101.0,0.2623302337556782
6.202074415193704,19.0,0.29314568795655904
7.344359765133496,15.0,0.2224209467569987
38.7729614599865,72.0,0.3475703317672014
96.62567218244604,180.0,0.3090544728769196
33.18032610614495,63.0,0.32968049366322777
12.674201309963024,27.0,0.29942117272703733
97.49500293780947,180.0,0.2525890831525127
23.4208798987687,52.0,0.20878465201419133
59.03800330907177,180.0,0.23779818800588448
56.81778713926917,117.0,0.2597103685968452
3.6428769037244626,10.0,0.2213441714644432
15.225138009426644,30.0,0.29704669838150344
50.55755881600501,112.0,0.257776288714792
29.27684678690972,56.0,0.21427480004993932
4.19723940318461,12.0,0.14464359109600386
37.349949697246515,68.0,0.28096281200209083
61.982853159773086,180.0,0.2628180624296268
21.29392478778074,46.0,0.31175104496271716
18.266220372964135,56.0,0.3353333618225796
49.45396853900586,110.0,0.24499877654016017
78.23183187482967,144.0,0.224937011487782
71.15986505465338,130.0,0.22890200299712327
17.50287905773881,41.0,0.22040423478295162
24.442451249690993,56.0,0.2117738609335252
4.064232231848748,13.0,0.21274597083146757
14.18961770738786,28.0,0.2487377236996378
37.77662668302023,70.0,0.22290102626596178
86.61853505367999,167.0,0.24272708264653553
17.64008178200171,37.0,0.2598295354762593
23.252515901544605,55.0,0.294863170791756
17.43357929077884,34.0,0.20779007169253685
93.10099732482969,180.0,0.24274291758322053
48.173763686245586,106.0,0.2203159287993638
60.301426791170734,158.0,0.21812202484358714
31.131220448663406,55.0,0.22880699214610187
19.64321224443972,38.0,0.3142331005319169
18.11478880291464,100.0,0.27259543873369696
5.622481461234254,20.0,0.21422390639781952
38.17816867719347,80.0,0.20109580317512155
5.981811189001796,21.0,0.25093272434813635
3.67819554774133,11.0,0.19985760748386383
3.229332329780279,10.0,0.2033873900771141
23.190260285694254,128.0,0.24010712676681578
70.07613943684075,180.0,0.2612357233961423
17.59888530371812,35.0,0.18415732319865907
78.19625377033047,151.0,0.23699231278027919
26.112792163052774,62.0,0.1816566053537592
40.21800360751147,180.0,0.2504219247235192
31.176849910648624,69.0,0.27629825208282127
47.00769501047345,84.0,0.24129563938116744
55.948608624012465,118.0,0.22854755597852044
92.39417394327896,180.0,0.25362244471907613
62.26740562209714,112.0,0.2144147458353213
28.345275067333635,53.0,0.19742595854232897
10.593025339445362,23.0,0.26600846032733505
58.42111236071886,106.0,0.20235762520218795
103.28459680256181,180.0,0.2287445030692551
32.142028540638485,60.0,0.2574356437971195
12.880830366770377,47.0,0.23076322024807017
53.91536294949091,132.0,0.25078866043777176
20.63218291206547,46.0,0.18960263361425503
6.1029418278198655,16.0,0.182201589923352
19.686906647440125,40.0,0.22597267106175423
41.6087991017102,80.0,0.2622929989360273
22.347866804378313,43.0,0.1927133614933768
15.869693954089431,31.0,0.18596309952197537
18.354016455390756,41.0,0.21749980911249067
70.75539670029269,136.0,0.23591378232573762
96.78474610771208,180.0,0.21198581647541787
60.6339820136466,128.0,0.22149673706735484
33.86429709088617,73.0,0.18796343948334865
59.22169175733791,180.0,0.23882840397871202
23.903191283732166,50.0,0.19871582418680192
33.8413099974425,62.0,0.21940449589202482
11.411714713628761,22.0,0.23626046966422687
55.29698430104966,105.0,0.22535090322295825
27.24378830615344,60.0,0.21210466890285412
38.136164473655775,86.0,0.232851131017818
87.20723751445972,180.0,0.2100982688781288
31.93793738286879,59.0,0.1856810800352339
53.33516723001439,105.0,0.1962240959916796
55.83747644171495,127.0,0.2268563323016242
15.613812212911665,43.0,0.22737865028686302
14.408870656216456,28.0,0.17811924804534232
3.89038568529876,10.0,0.23158064037561416
78.38612426899418,180.0,0.21994831930432054
17.25809055222389,37.0,0.20874488887351914
39.23703795913531,101.0,0.19975098406914438
38.785407258431206,80.0,0.24136931621469557
15.797858153542048,31.0,0.21048918750978285
91.74330394362023,180.0,0.210880718090468
70.22770228989287,130.0,0.2491773709941369
73.44648386277838,180.0,0.25001865848898885
12.534208790962108,33.0,0.22995473071932793
85.20605010632735,180.0,0.20977695861624346
10.557869416998269,24.0,0.20024104447414479
6.560728789361607,15.0,0.17309660961230597
21.03164828107285,40.0,0.14481246750801802
56.283450982559785,107.0,0.20623405013128976
44.61117321108773,85.0,0.2340948175858049
93.02456243660184,168.0,0.1963533587265937
78.48578867337308,180.0,0.1843932114748491
42.43685208785455,77.0,0.2010618211193518
31.18633915826206,65.0,0.22630935076337594
92.85859981290126,180.0,0.22541543218410678
20.377538386998598,37.0,0.2260065410990973
5.130215703588542,12.0,0.1983618624508381
78.66019129629278,180.0,0.2515287886477179
14.743758836973075,34.0,0.2498790049815879
19.671069883297715,38.0,0.22350020667440013
13.899235472100923,35.0,0.2289801913712706
24.083171596663096,77.0,0.27003304389390076
73.97036863611972,180.0,0.23567757772074804
1.765735905028694,11.0,0.16208249465985733
56.899919546825565,111.0,0.2025262573482217
5.974287625338526,14.0,0.27178886479565073
96.67057670410895,180.0,0.20215417272928687
14.28568341089429,27.0,0.18389027262175525
19.872351521375403,49.0,0.19783515559167278
18.568562613025936,100.0,0.24603795059025288
5.939293875127268,14.0,0.1616401539317199
12.486890977150596,25.0,0.19585859417915344
23.04214870458339,43.0,0.21126929038139278
19.236874058966364,60.0,0.19441220859686534
16.149520573448818,40.0,0.22674696454778315
34.401238426667874,61.0,0.23429477630091494
91.68522396271284,180.0,0.21812718483722873
53.74372651581228,97.0,0.2005539607909537
34.616083563728814,81.0,0.21260551427617486
39.70737444817738,72.0,0.19209922782869804
56.54499759805623,130.0,0.2084484464274003
6.775753540659755,16.0,0.23540480714291334
35.13261152521334,64.0,0.19520947273122147
1.5004219151062985,6.0,0.17464005698760351
91.97612498303137,180.0,0.18657273780554534
34.673124576008,66.0,0.25344897705045616
32.886959193101255,64.0,0.18402947369031608
29.210130947818982,57.0,0.205279763461205
99.10442021504316,180.0,0.21465839099966819
8.052315287496512,60.0,0.22964636472364267
80.4995708839832,180.0,0.18744740165356133
13.530619315486145,28.0,0.21339761731880053
93.32651391314711,180.0,0.20605341382324696
81.70391246147894,180.0,0.21486293205784426
19.19221382716342,37.0,0.28763191079771194
14.72244212539584,29.0,0.2522949830725275
70.68036260943357,125.0,0.2295585977435112
37.37648426624547,94.0,0.22129356480659323
82.51999784883257,174.0,0.19967248691138864
80.88219553931937,150.0,0.20683459828297296
96.23591604156219,180.0,0.204134327152537
40.91944904971593,76.0,0.2421120702240028
22.545835365666786,42.0,0.23724135073522726
98.86216952149806,180.0,0.22637720780654086
79.94322820070585,154.0,0.19955424545937545
8.708560119558175,18.0,0.19039169409208828
4.287213386887004,11.0,0.3089897964488376
35.331326624775954,128.0,0.21454519356484525
100.62810068310384,180.0,0.19407157078385354
93.78407161358999,175.0,0.1926723550260067
64.9519613259118,112.0,0.19957001653632947
61.96553594941369,139.0,0.20304333445408362
100.34205506479762,180.0,0.24549123504095607
73.76415356514431,180.0,0.2571503998297784
6.953833012900804,17.0,0.24212137083796895
10.488263398160727,22.0,0.2267230281775648
37.81352515235629,66.0,0.1659991006282243
6.895943562610227,15.0,0.23672256767749786
8.380825626892609,18.0,0.24186104660232863
102.42124047578476,180.0,0.21831440246767467
30.149901326814255,65.0,0.24858248508893527
-0.22993882698509505,4.0,0.13582417368888855
94.95419275855856,180.0,0.2591391297471192
2.9232532094778945,8.0,0.22988880798220634
3.305567266730181,10.0,0.23711803033947945
2.3509320047627957,7.0,0.19750582426786423
8.537870583195557,24.0,0.16513901638487974
7.754690240933201,16.0,0.20395563845522702
102.9923951450857,180.0,0.24792255962060558
37.46100310057024,69.0,0.24124958409347397
100.51977034753585,180.0,0.24490074544317192
27.189925158888755,58.0,0.234336630922967
1.3798661038950426,10.0,0.21456809118390083
83.98424603623214,161.0,0.19695854561854592
5.934951887812973,15.0,0.1912071908513705
21.008789967788484,57.0,0.183675205367699
13.864715538556982,28.0,0.23742163607052394
4.019976757834101,11.0,0.2626091255383058
15.407328248711618,31.0,0.2400753406747695
22.543333904817263,42.0,0.20774367735499427
38.982494312884555,180.0,0.24689727694624
50.52737424001972,113.0,0.21403618806363206
22.65874132844295,46.0,0.2318656080118988
23.980491503966483,61.0,0.25824191604481367
103.26775761335468,180.0,0.24998784108708302
51.08684208062024,95.0,0.21989755030525357
60.6671497313636,109.0,0.18696136263395668
84.31231220839929,148.0,0.19535743273996017
35.23209339844013,74.0,0.2398757696453784
95.51984679862022,180.0,0.2393972366841303
105.37189145946867,180.0,0.2212653042955531
19.759544679108224,37.0,0.21140464495968175
8.588667872827152,17.0,0.25905676887315865
64.50871355743502,114.0,0.2316758514692386
32.40850715237333,78.0,0.21504911727821216
50.91715632354915,109.0,0.21761503890840286
27.34252676048936,50.0,0.2248081660270691
32.309870644881336,64.0,0.19818566093454137
1.3559295876633883,6.0,0.20849981158971786
73.39364161181402,128.0,0.28604601009283215
43.99940438172244,81.0,0.26072576200520553
12.084282280785558,24.0,0.1879114843904972
77.61724305277109,180.0,0.2349436095605294
41.4106148603147,72.0,0.2438960650211407
6.423889912299294,16.0,0.15810322528705
18.93127899283521,40.0,0.27427904643118384
7.72697666439146,26.0,0.21060645207762718
41.25296068267243,95.0,0.20263095623568483
28.219635246936875,67.0,0.21277373623269707
38.97268289926298,134.0,0.2072808851501835
94.22326456051059,180.0,0.21299778057469262
6.855116631820313,25.0,0.19198377817869186
53.015253095199206,96.0,0.19888379017356783
75.17544706673418,180.0,0.23193958517577912
10.785857833794672,25.0,0.19773995101451874
101.55115026590815,180.0,0.20854296154446073
5.485661898965608,16.0,0.24085734970867634
102.66139628869853,180.0,0.27826098516169523
64.54820154213854,132.0,0.23821116622650262
6.280936336549672,15.0,0.26462726593017577
12.118747670340005,36.0,0.2671819639702638
90.48838445933191,169.0,0.22495478493045773
9.272450583239722,35.0,0.20216170442955836
29.936354280322142,56.0,0.22124618970389878
40.3743336634411,79.0,0.22819376265323615
38.71827261656335,76.0,0.17471934854984283
79.12591931272394,156.0,0.23941479800030208
32.91549185494567,63.0,0.20406219765307412
74.29720465000584,138.0,0.20258677918193996
29.84044086911729,60.0,0.2561474610120058
53.61209123039497,101.0,0.2164252902390343
9.611992041889161,20.0,0.21730855740606786
37.218104722103135,74.0,0.21864196043964979
22.780238223491395,46.0,0.17674573122159296
5.530269509252571,23.0,0.23377972420143045
42.4143688537327,102.0,0.25287188962101936
4.78327411325834,10.0,0.37360108718276025
