reward,episode_len,loss
7.548659137605055,20.0,0.29944789186120035
47.73798847935376,97.0,0.2071541737880289
74.0806555277658,132.0,0.2365316114755291
33.3242667575936,60.0,0.22032688278704882
45.390452744225605,90.0,0.25021785638398597
8.976630991863129,31.0,0.25109014467846963
41.54476670521697,80.0,0.24909191485494375
12.041065681637804,34.0,0.2251847030266243
15.086268474323193,32.0,0.24909218470565975
29.612247771280103,54.0,0.26452152293037484
57.20499261216751,180.0,0.23767233563380108
14.665987743521725,29.0,0.22609631177680245
106.78499496232529,180.0,0.24373818422771162
14.825218860307965,30.0,0.21498136421044667
105.12254603983641,180.0,0.22215817442370786
47.62958344971884,88.0,0.25164192114872014
1.3243003278820034,11.0,0.21680001372640784
21.73599685260597,44.0,0.33718501132997597
44.03372899402103,101.0,0.24954442997084986
84.0878882808134,150.0,0.2193539565304915
15.149705371937252,31.0,0.24176059807500533
17.99414170371812,41.0,0.2819212604223228
35.23391876296362,65.0,0.21523761852429463
56.556987700403816,101.0,0.22849851227042697
78.32930636489613,146.0,0.20207376757713214
13.773307009593184,28.0,0.34104298268045696
17.30474625137853,30.0,0.27692280560731886
72.77998357593468,139.0,0.3060203864634466
11.307957586539162,41.0,0.2445530816912651
33.69628118166078,62.0,0.27125251845967385
94.94002595672156,171.0,0.250304694848451
18.277457177296498,79.0,0.22024509428611286
-0.2617563489975021,12.0,0.13818279591699442
18.393095357166654,50.0,0.17285910204052926
48.44234505202064,109.0,0.21212337210501006
7.511883150456112,23.0,0.25003675079864
46.76112841699012,108.0,0.277165913057548
23.432920131505803,43.0,0.2877406311589618
105.03755686997785,180.0,0.2765439708613687
31.189700592064952,57.0,0.2613539150670955
11.163776238515045,23.0,0.23713236852832462
86.72521115103454,180.0,0.22103323307302264
38.11118941579397,76.0,0.23082665903003594
9.712601199475907,18.0,0.20370170267091858
33.30797608937298,98.0,0.2919337593627219
26.65084352214818,51.0,0.29630470524231595
34.29454582885253,65.0,0.2609177753329277
101.25285307209685,180.0,0.2479114977022012
26.06642136074586,68.0,0.21853587732595556
11.604711916234262,25.0,0.21412895798683165
36.96960307996055,67.0,0.22726920691888725
96.87506024285082,180.0,0.24293762250906892
95.85903703019527,180.0,0.23236172772530053
4.660084699341215,13.0,0.23960855431281602
38.43275344540009,71.0,0.3006587096712959
38.08734759892659,76.0,0.2132171753695921
37.837445209217805,74.0,0.22687371759801297
15.051387517961384,39.0,0.17265071242283553
32.2651154427944,57.0,0.23574975773430706
80.43180692227158,180.0,0.26754346212579144
45.08437296180311,88.0,0.1923069526780058
76.42506751450834,151.0,0.2239695278471274
19.282279497329437,37.0,0.2308328417507378
87.85440216153026,180.0,0.19583813682612444
15.924330493175368,31.0,0.2685122960998166
0.15329917251976255,5.0,0.5381328880786895
34.1363288838162,61.0,0.25587807131595297
1.3596281244888277,9.0,0.29367944184276795
97.9960291223424,180.0,0.27632050870193375
23.741895279812745,73.0,0.2778856896170198
12.662417644458316,24.0,0.23626338255902132
22.25506601482975,41.0,0.2221716822284024
39.26104236605335,82.0,0.2115556845759473
42.609992589695786,82.0,0.22583947035415872
32.40378698040015,68.0,0.1782176227801863
54.83580622244559,97.0,0.19857150923038266
7.527280909017811,17.0,0.185126301339444
11.614817826000756,24.0,0.1887481560309728
14.805324776766913,36.0,0.20415684880895746
68.72807496672962,125.0,0.23758224812150003
11.009387291304039,36.0,0.3039191679822074
74.90232087067793,143.0,0.23753595112503825
55.806794491128166,106.0,0.2162492074915823
12.84998080978005,61.0,0.2202504351735115
41.26987427031536,73.0,0.23288728592738714
10.658971441236849,30.0,0.18672627881169318
32.476038402811575,66.0,0.2428854274930376
12.89195844791087,28.0,0.23610327818564006
44.76475187135268,81.0,0.21099142592262338
26.936355113659744,53.0,0.28260108659852223
11.062518575131982,30.0,0.21497985124588012
13.125774984289107,26.0,0.1390126860485627
23.82381847999774,46.0,0.21462518916181897
99.566306713932,180.0,0.19748594721572266
17.738033430837152,35.0,0.1744799569249153
14.428298025710093,39.0,0.23293627120363405
36.185653573060065,95.0,0.2201773937595518
32.78317980244257,61.0,0.22667149448248206
19.424734956984317,37.0,0.24515053287551208
24.906900665147337,44.0,0.19758183373646301
11.046538671060347,26.0,0.2824749112702333
53.93601521949677,145.0,0.22366333054057483
18.555518929487768,37.0,0.20244618142778809
81.87354625446434,180.0,0.21591210218353404
29.104284042816367,55.0,0.21455659432844681
58.3346030874485,120.0,0.20575737866262594
99.80001878665277,173.0,0.22555593698355503
56.581058526363876,103.0,0.23976958658799385
21.58724266305251,42.0,0.21929264902358964
27.73170968580171,80.0,0.21665883287787438
66.41779322309941,115.0,0.34107500930195267
100.11451958723981,180.0,0.1826317773717973
85.28412607994483,152.0,0.202875165930508
27.15452720981843,72.0,0.19543207923157346
98.99297626984267,180.0,0.20210792389180926
69.8518282528951,180.0,0.22637778777215217
87.1733869750053,157.0,0.1965229915822767
70.71846285287046,127.0,0.1693375157559012
12.519879484789438,26.0,0.21713402021962863
23.33599300246706,43.0,0.25655205556473065
90.0358955693494,180.0,0.1919024241881238
50.06079954463154,97.0,0.1997329553531617
9.103931767488588,25.0,0.2559076538681984
23.288983738680987,55.0,0.19004679701545021
95.78634430196452,168.0,0.19204135573956937
30.645607156776876,61.0,0.199292677286707
33.552196596222274,62.0,0.1581866528478361
55.416122622596994,96.0,0.15326881761817882
59.72021921289316,104.0,0.23248010999164903
47.66434556025396,119.0,0.206405485534117
40.649812777477116,79.0,0.19129402770460407
15.908380457230088,29.0,0.23156656337709264
47.309969157996285,85.0,0.19408963274429827
74.17933852009118,134.0,0.23182586736198682
35.23324148834119,69.0,0.20599822505660678
1.135656470515265,6.0,0.14281296854217848
97.73603746968148,180.0,0.20734794034312168
18.165910476166108,33.0,0.1926290054212917
0.2282772185221571,4.0,0.22015336900949478
80.88090647999962,180.0,0.2135797501852115
10.590733861731703,22.0,0.2092556008561091
45.94830828890548,97.0,0.19412436520623177
49.68459067758995,129.0,0.20910642792781195
96.22200245138575,180.0,0.2016255405007137
11.815025561346364,34.0,0.20056646152892532
46.42385708383952,85.0,0.2353979686165557
23.023904454439204,46.0,0.2577897520816844
97.38276995308219,180.0,0.21825773115787242
90.52964941567454,174.0,0.20043415865250702
9.520297581338479,21.0,0.2377908421414239
104.70740812306065,180.0,0.22501711178984907
31.384809626626456,63.0,0.2137678861026726
32.61175241985934,61.0,0.20667070712222427
36.889165281034735,109.0,0.18989706613601895
53.039510425834834,106.0,0.19718915589575498
90.20393491570648,180.0,0.2080232729928361
0.3566366114340873,4.0,0.3554875086992979
6.379305526242321,15.0,0.21982978880405427
15.245864284328214,30.0,0.20166843285163244
31.440057245581784,57.0,0.20651750331907942
20.88811755566361,38.0,0.21387964271401105
17.27827586515199,32.0,0.17459181020967662
87.58955377544059,168.0,0.21999723029633364
5.929930138797966,14.0,0.2279824534697192
30.285430430696053,73.0,0.18886452341732912
21.445374092751244,42.0,0.1976577037324508
36.13786235569551,67.0,0.2292270699321334
70.01048103977952,139.0,0.24378414709362195
102.28307457603387,180.0,0.2233816011912293
56.652338481685504,99.0,0.20843737843361768
35.372106737355665,75.0,0.22544921219348907
86.40688877010732,180.0,0.22997570004728105
103.88258784864608,180.0,0.19420421487755246
39.81972614015529,75.0,0.22357548773288727
11.533577429279077,30.0,0.18245274449388185
51.707532154864474,98.0,0.23192674845305025
31.710510615612716,58.0,0.17970374753249102
50.255138788875726,91.0,0.19125537222230826
40.01486358345244,92.0,0.21557939550636904
30.919713942859598,65.0,0.24032928164188677
81.11331826680573,167.0,0.2453219768797566
86.40019556773231,180.0,0.19142895065661933
69.79765528583275,143.0,0.2168771475032493
83.0388088261361,180.0,0.21553220918609037
31.58262943490267,66.0,0.16925726198788846
42.027126769228445,90.0,0.1840441395011213
57.92969107549487,104.0,0.20068281992840079
91.6732594416096,180.0,0.19771294477913115
91.50124250886765,161.0,0.20178014387070023
18.592989704902468,36.0,0.20871783192786905
39.01211659723537,72.0,0.17368370129002464
35.89217807566964,85.0,0.16766226142644883
9.106019997277883,21.0,0.2602310652534167
74.37048121909976,134.0,0.20835704520455936
12.120595757559823,25.0,0.2199488389492035
8.233686058895053,16.0,0.16566111473366618
20.513138219272694,43.0,0.1985538546429124
105.70939435675682,180.0,0.19848206417842043
15.332319927418848,38.0,0.201040922419021
4.272097904854753,16.0,0.2255484969355166
20.066074190408173,38.0,0.19361776221347482
43.58997218374167,76.0,0.21342090453560414
93.42809833011971,180.0,0.21382892183545563
6.686620259854759,15.0,0.19469497402509053
6.439171840732638,15.0,0.2079315572977066
3.394223760765281,11.0,0.3100086714733731
55.00070060081311,138.0,0.2170182455169118
2.4533275942546964,9.0,0.15503047903378805
79.3301594242778,142.0,0.20139273174736702
40.683585151762436,75.0,0.1952243220806122
72.42298202982221,173.0,0.20947276284067617
75.1127597366607,164.0,0.19479878155923472
45.93918490661545,84.0,0.2348335501959636
29.071846887309764,53.0,0.2511964079062894
43.8007908932897,82.0,0.2156840058543333
33.9452632654179,98.0,0.22056260195617772
32.47366296257351,59.0,0.24969211700609176
24.36449866228118,45.0,0.2176496747467253
18.31004540297062,34.0,0.18805796948864179
9.3311803965487,23.0,0.21610773063224295
6.291986368885252,16.0,0.26191297685727477
97.18498356796987,180.0,0.19798365771356558
88.19848093555758,155.0,0.21271531346344177
89.07558682356581,157.0,0.21602183309899772
41.744240957920745,93.0,0.22985067538997178
53.486627348959196,137.0,0.25658364327502076
40.459531197751325,70.0,0.20149922365588802
13.605168686202198,43.0,0.22819179954916932
94.46161501574205,180.0,0.2073179333574242
67.61091963537429,120.0,0.17512130575875443
31.570432447484166,66.0,0.1917539688222336
26.614073063939955,67.0,0.2499919513713068
6.121322595609845,13.0,0.17863530608323905
48.05318888602961,92.0,0.18542953325516504
71.2431618334893,140.0,0.19844177306762764
29.264351904708885,57.0,0.18484274317559443
34.080225527862446,69.0,0.20345411125732504
2.2521187106901452,8.0,0.25348769407719374
60.097845904090995,109.0,0.19274739804891272
10.676124814998433,25.0,0.22714099183678627
30.140580344323098,56.0,0.19727400543966464
77.41625136838307,136.0,0.20031404487021706
81.60197342250757,180.0,0.19986215142740144
63.14166104392532,133.0,0.20140195105757033
37.829510091052704,68.0,0.25524900294840336
49.00197287773197,84.0,0.21798238490841218
76.70195284561186,180.0,0.18690699150578843
26.839940598270676,60.0,0.18909373544156552
60.823028418307516,122.0,0.2237476566348408
5.785508921137826,13.0,0.2443776806959739
9.989253487222728,33.0,0.23576570776375858
38.26187563561529,90.0,0.24403657221959696
12.292736906767182,29.0,0.2658309669330202
12.963235226403699,23.0,0.18456747415273086
7.108351449264002,16.0,0.1471843714825809
17.224191312681157,33.0,0.19200856057983456
84.27169244910706,180.0,0.20893235713657404
74.52214604697467,148.0,0.20711739562653206
42.140824404503235,89.0,0.23387502259417867
22.92781524419805,41.0,0.27533477381235216
19.977508528047824,37.0,0.2819818278422227
34.172144288010294,60.0,0.19091250641892354
12.78516281564485,31.0,0.16237881803704846
19.783406276883763,37.0,0.190110696932754
89.32908912851501,180.0,0.1662764215014047
18.38701446732123,40.0,0.17259779842570425
5.715865475895693,25.0,0.1585199388861656
96.10756623965514,180.0,0.17590479124337435
81.30607880035109,140.0,0.1973409455003483
22.538167538840383,49.0,0.18501816765994442
6.169786499009866,15.0,0.1664571036895116
24.767768781284722,54.0,0.19921412374134417
29.604038228948472,103.0,0.2099047154549835
55.79012738049201,98.0,0.21856007572947717
9.15494572790518,31.0,0.21854103524838725
9.126609262572488,16.0,0.2854354605078697
3.229143812563718,11.0,0.35143630409782584
23.935963088733658,47.0,0.20140190501796437
16.778053927067507,34.0,0.21484912822351737
38.259286825599084,76.0,0.18916675203332775
33.00877910516569,89.0,0.20918570408660375
42.97450478282726,86.0,0.18337439596219812
67.59216227876587,120.0,0.21254209131002427
45.45430949280442,84.0,0.18544675551709675
97.69317089345577,180.0,0.19240957864870628
0.018658617373688458,4.0,0.1647649109363556
67.58340951247676,122.0,0.20060684018936314
83.22900409686198,159.0,0.19325045191641874
24.81357468403921,46.0,0.2056800390229277
92.36360065518426,165.0,0.21161628103617466
30.371094622216745,58.0,0.235728462066116
62.14164962599518,122.0,0.1832194465716354
55.82313318089691,101.0,0.16468214166193906
25.414252328596817,51.0,0.21125319760804082
28.005669392381872,52.0,0.16596363964848793
41.08618732221495,75.0,0.18945426553487776
89.17246007389151,180.0,0.211077330302861
72.49192490550075,139.0,0.2212871701972519
17.895527054493797,41.0,0.21075438744411235
14.391491490729727,29.0,0.1783415619926206
89.99242987097865,180.0,0.186076791687972
76.11554528761674,133.0,0.22125546975915594
18.22804328105886,34.0,0.17208993829348507
16.900054311175282,32.0,0.24408255121670663
40.714303878968614,74.0,0.23634609982774063
60.22224078845219,108.0,0.2341651609857325
49.87727137607072,90.0,0.21854199510481623
22.011166019566595,49.0,0.2351466265259957
98.61929451476584,180.0,0.21032804604619743
39.364849400390206,111.0,0.19952595774252135
35.46959850885572,73.0,0.21220899118136052
37.04451944235524,75.0,0.1875693781177203
21.803528917464213,40.0,0.2003638558089733
15.57746074535377,30.0,0.20257643163204192
56.42240261480393,96.0,0.2023764877812937
14.67803777939889,37.0,0.17162212467676885
97.17614926909484,180.0,0.20151097933865256
48.67542592241938,117.0,0.22415408183239463
4.751788222660669,17.0,0.2559201734907487
25.369576138500307,60.0,0.2280077384163936
70.11442291259019,124.0,0.21282542310655117
107.42735202813023,180.0,0.21989064673996633
74.37768639483606,135.0,0.17599542425186546
12.510126970865159,25.0,0.1461092196404934
97.28740612724039,180.0,0.19519909038725827
2.932274466518823,8.0,0.21652657631784678
83.05563821898251,146.0,0.21137028202822764
91.87566089610065,162.0,0.1652191297645554
27.209575397512737,56.0,0.19393718388995954
53.544365902605364,125.0,0.19054988777637483
16.62728676161094,38.0,0.22790032507557617
62.61877583939486,155.0,0.18836654150678264
4.649506419816599,14.0,0.1795306418623243
61.99383051389849,149.0,0.19220449970472578
10.829617482330312,22.0,0.2614868361164223
47.24225522285805,88.0,0.16001902338625354
13.441456782305078,27.0,0.18642662520761843
85.31979411037024,180.0,0.19493215824994775
7.367117926973032,16.0,0.16802063211798668
71.16475728816745,148.0,0.163366682550593
18.852878021780093,35.0,0.20570915532963616
61.71023652418314,111.0,0.2358979072992329
40.04954742962346,73.0,0.2001573963932795
54.25934812900155,95.0,0.19363229478660382
5.80767753320935,15.0,0.28310783008734386
12.542848674270637,24.0,0.23159667756408453
58.2752184254586,104.0,0.19389887827520186
91.64800859935573,180.0,0.15970768090337514
14.379253656124284,29.0,0.17227930395767607
42.414815784609374,87.0,0.194521715500574
9.375511455685523,20.0,0.2889013309031725
16.561384925836435,30.0,0.2508164847890536
56.45645520659495,122.0,0.19928861720884433
11.521453028509281,26.0,0.21539260189120585
46.87081044965986,112.0,0.17645497656693415
97.92452016231682,180.0,0.19146778302060233
96.50744556906119,180.0,0.20499776055415472
10.427102785865063,26.0,0.18513013838002315
21.916678283753292,45.0,0.16707863095733855
4.958029585857087,13.0,0.18379511340306356
52.977453393366574,95.0,0.18245667340724092
52.20599741272398,102.0,0.1639760145369698
-0.46764133540661823,4.0,0.1714887898415327
2.916032663000732,12.0,0.20695133383075395
98.05603492587254,180.0,0.20385833802736467
49.39206656593972,105.0,0.20708724004881723
65.46587408883157,131.0,0.19729932741695688
34.24192070177013,60.0,0.15367836790780226
60.31743069860193,128.0,0.18288203229894862
60.19518243017793,116.0,0.17088203626716958
44.6481107730604,81.0,0.21672256824410993
16.09501558023028,31.0,0.16760630400911455
100.42272669763851,180.0,0.18012536445425617
27.029583486782705,47.0,0.260504812477751
84.42641433381885,180.0,0.17315708787904846
5.9485423938401585,14.0,0.12920686921903066
13.794240880950861,28.0,0.2154367095125573
92.6391083191271,180.0,0.2090619850075907
55.880971845440165,122.0,0.15987985089543413
22.307655911313134,43.0,0.20498886825733406
104.57863854718852,180.0,0.21525780293676589
29.003994661739405,61.0,0.24331167938767886
98.59815687903266,180.0,0.16997993296633165
104.72602846025401,180.0,0.18683765611300865
95.28563592056365,180.0,0.19208981568614641
104.26546100705151,180.0,0.20965312737971545
39.59682001665334,70.0,0.18586345655577524
84.44018164332765,180.0,0.1764459625714355
24.069182853740678,56.0,0.24187645528997695
9.141560071266532,18.0,0.23636996042397287
8.056393484982383,19.0,0.19869463047698924
74.55488997964949,148.0,0.21881322635690104
51.26070286260477,173.0,0.2239205981954674
5.209696379828052,11.0,0.300290818918835
29.8763528465674,72.0,0.20246390677574608
99.48202231084964,180.0,0.21614238454235923
42.624847030249505,75.0,0.204679855654637
105.8357655660554,180.0,0.1869754994702008
6.652704562628706,16.0,0.15928896353580058
34.11194160497046,67.0,0.20207874493590042
50.33699690293536,90.0,0.22227197546097968
105.28592980503547,180.0,0.18437634187026156
21.45793684556687,39.0,0.24756564658421737
42.33367848058389,96.0,0.18852703925222158
49.38598228051957,93.0,0.19671465748901007
18.348655986226788,36.0,0.17151182434625095
11.901864574226543,30.0,0.21145990677177906
94.64153510417714,180.0,0.2032998870851265
4.207504995778171,12.0,0.15534057964881262
28.12457164545969,78.0,0.16623560511148894
5.328613777332896,11.0,0.19288422912359238
43.25937753663449,77.0,0.19603581450782814
48.84867832885562,84.0,0.19949096423529444
55.563068433150335,99.0,0.23176916365069572
107.828505062151,180.0,0.1933472111614214
106.13217081435069,180.0,0.2047802783962753
40.448269987709146,90.0,0.20483846167723338
44.193495765554005,103.0,0.16784168946222194
29.020376019583516,57.0,0.18088658310865102
13.42663401764781,28.0,0.1608263310045004
19.46485449392774,38.0,0.21762598247120254
57.2895911171857,100.0,0.17200099926441909
15.6204110574424,29.0,0.14763898903439784
97.14907529726567,180.0,0.15522361735088958
83.02893569282229,180.0,0.19258303073131375
5.197487411044443,16.0,0.1592620916198939
94.96528566848582,180.0,0.22979741477304036
19.93565840016353,42.0,0.20895936189308054
25.935784936637756,58.0,0.21021008523630685
17.89056168253221,34.0,0.17940191595869906
30.481107249530673,55.0,0.2243798781525005
4.850753389677702,14.0,0.2201784923672676
43.97887989766811,88.0,0.19453926287083464
75.03042701478391,133.0,0.20380740559526853
57.4094705643741,105.0,0.18466277409877097
58.587591029236755,148.0,0.18286266411981872
6.9667311443697555,16.0,0.1750163258984685
15.847641584409992,29.0,0.16964435037867776
39.879619723674594,71.0,0.15321131433609506
51.176441404459176,131.0,0.21694710663029257
55.39740303961273,99.0,0.1895343398656508
20.64419740906948,38.0,0.1926300502137134
18.045416763044276,49.0,0.16229017238531793
45.717461682017024,85.0,0.1904723972082138
17.15045651260728,34.0,0.17168402244501255
56.50162658617754,123.0,0.19198660888686414
48.51260537928758,86.0,0.18514663457523944
43.82129721068679,127.0,0.19743911036121564
48.80379353323374,87.0,0.28195262010926486
22.298436118415445,58.0,0.22553419263969207
6.112225904553498,15.0,0.23635200907786688
46.07927392968129,93.0,0.2150243040054075
25.692797494442374,82.0,0.2028514041860656
93.70292307391775,180.0,0.2120326036380397
29.447266466568585,59.0,0.1954144975012642
53.56167473641641,108.0,0.2585589211365139
16.321063648469888,35.0,0.16312686502933502
50.62145000317392,106.0,0.23185999614169012
42.69449104923202,79.0,0.228122515155922
21.54146242327597,82.0,0.20398687126069534
9.756011620059867,20.0,0.18295494094491005
51.5055082615272,86.0,0.20443657499759696
95.93582512233836,180.0,0.1897884627390239
23.831991743805517,45.0,0.2522710778646999
19.047685658994222,51.0,0.17899666580499388
25.543321484606206,49.0,0.20553049566794415
3.979206282986026,18.0,0.17292948853638437
24.07048522250116,45.0,0.19985661721891826
79.98234826205362,153.0,0.2055081348452303
1.5683093318766868,7.0,0.25245586569820133
15.04871072368715,29.0,0.2211102306328971
40.745961230204344,87.0,0.2139020766420611
32.2458767281644,58.0,0.23533361662050772
33.199262299320715,62.0,0.19721063430751523
23.963796776763523,44.0,0.19615747661075808
36.61201623328014,104.0,0.22372540931862134
33.93414659747085,60.0,0.21584254167973996
8.89546815246725,17.0,0.16986116416314068
51.973514394862,94.0,0.20173540953150454
21.866325712966972,42.0,0.1670468288163344
22.68300364377228,43.0,0.17572677118140598
35.67454470099828,98.0,0.2437479340528347
74.69606690104875,180.0,0.19906397871673107
96.14281284567086,180.0,0.21364131909277703
26.5364614196712,52.0,0.2499167615404496
7.986803023927703,56.0,0.22686871580247367
74.84881881164641,134.0,0.22824493456465095
35.01481348106877,62.0,0.21520403490191506
63.81705874754848,125.0,0.22653637397289275
35.17392621882729,84.0,0.19622847632992835
48.5719133907677,87.0,0.23596525483432856
105.96371950856532,180.0,0.20583012948433557
34.92056032357123,62.0,0.22979555387170084
81.2355121043708,150.0,0.2014646391570568
27.387477536992197,54.0,0.2146287094111796
71.52643474847973,164.0,0.1872929447762123
88.2954843801146,152.0,0.24973503358073926
