reward,episode_len,act_loss,crit_loss
13.813160720506161,180.0,0.2964257097244263,0.033786676824092865
6.075065482411334,180.0,0.532791075706482,0.01985020872205496
9.544774792584787,180.0,0.34484636545181274,0.020185340829193592
0.763566166068165,4.0,0.7152469265460968,0.6072416663169861
0.2680017570993627,5.0,0.8540761983394622,0.22952654898166658
-0.13256129223374757,6.0,0.965004358291626,0.27415309369564056
-0.4616431891603042,8.0,0.9094459903240204,0.25766292452812195
5.079497667826778,14.0,-0.9547961854934692,0.5840678071975708
21.82670164965684,42.0,-2.5878796482086184,0.0900749458372593
6.371083385890435,15.0,-0.8160997939109802,0.48179328978061675
2.7214046863596897,10.0,0.6121586263179779,1.4104011464118957
-0.47669942812830324,4.0,2.2153243160247804,2.9029750061035156
1.4227685898016005,7.0,0.658261194229126,1.2262039160728455
-0.192567032994317,3.0,1.3709206295013427,1.4668971276283265
11.023300571871694,25.0,-1.8191069436073304,0.3915227472782135
0.005668222713399951,3.0,1.2145905208587646,1.3104245281219482
17.345969037820883,35.0,-2.404960341453552,0.16476648658514023
2.7135394517424034,10.0,0.29819497764110564,1.1853554844856262
0.19047619047619035,2.0,1.0675334739685058,0.9372639966011047
4.244039222179694,11.0,-0.6976116299629211,0.4596249371767044
2.4606571593408413,8.0,0.15384665489196778,0.8127746868133545
-0.15312825176861455,4.0,1.5956593179702758,1.9243050813674927
7.27820076782263,16.0,-1.39333735704422,0.26615881264209745
-0.0325190998220255,5.0,1.6305871820449829,2.1707491159439085
5.256101923236255,14.0,-0.7185350584983826,0.6324734961986542
4.999491048062171,14.0,-0.3919579315185547,0.8532614600658417
9.253968253968251,19.0,-1.3537358379364013,0.24958490639925002
6.714489576066634,17.0,-0.39290722370147707,0.8635282325744629
4.087701323051582,11.0,0.27511664569377897,0.9702338075637817
8.158730158730156,17.0,-0.7546843004226684,0.40266156554222104
9.609710395999013,20.0,-0.7604927730560302,0.4472880625724793
6.778177513527772,16.0,-0.012303404808044434,0.8698559093475342
-0.49126799116927455,4.0,3.0222700786590577,4.216857976913452
-0.9544532461325499,7.0,1.7672392439842224,0.8425017929077149
7.706339860357968,59.0,-0.11994566939771176,0.08482690796256065
-0.010271108911471316,4.0,1.2323697781562806,1.8509234952926636
-0.48177657083706715,11.0,0.7983853924274444,0.2203332996368408
-1.4399279370997293,5.0,1.4934770131111146,1.1114341926574707
-0.3868482255970396,2.0,0.4729142862558365,0.3820181328058243
-0.5987598041731226,8.0,0.5277304065227508,0.3000229561328888
4.903846119181046,13.0,-1.5959118127822876,0.30845400393009187
2.63101726819961,9.0,-0.5591096675395966,0.7025230646133422
5.266870234703829,13.0,-1.1511382722854615,0.40400158762931826
9.64240596493556,22.0,-1.5358273959159852,0.44800249218940735
-0.7258925706014033,180.0,0.90811558842659,0.0311744387447834
-0.16167116057624198,4.0,1.3209102416038514,1.9636253643035888
-1.6714743050635654,180.0,0.46626762628555296,0.021789945419877766
-0.4601673082498472,5.0,1.0104901719093322,0.4568097448348999
11.925727234872888,180.0,-0.18949032098054885,0.02294797871261835
23.575050658469518,180.0,-0.549669222831726,0.029874228835105897
9.0512559459598,180.0,-0.02297884501516819,0.01960333973169327
19.765243499303274,180.0,-0.4262161338329315,0.0373381407558918
21.092393481270165,180.0,-0.4228701031208038,0.02395177971571684
-1.0480061406552619,11.0,0.9543785107135773,0.4757331258058548
1.741096365719996,12.0,-0.13106683745980263,0.240954849421978
4.844169959919502,19.0,-0.9351780259609223,0.15449753522872925
5.211722268611084,26.0,-0.699656366109848,0.2556478142738342
3.267982252673632,18.0,-0.11155426844954491,0.2517918771505356
5.692625558713291,24.0,-0.5454066348075867,0.4118790990114212
0.8726078114011195,8.0,0.6286889147758484,0.781957882642746
26.165336170621813,152.0,-0.5429064118862152,0.09697940796613694
4.486455700224017,37.0,0.17206527650356293,0.20902658104896546
0.7075183644852618,12.0,1.0171367156505584,0.8859175276756287
3.6288833282339685,45.0,0.14456207424402237,0.12333389580249786
0.6120312364302287,77.0,0.5098111313581467,0.10325435623526573
6.43006450948735,46.0,-0.15765447199344634,0.2009427511692047
14.916994749971527,180.0,0.037727523893117905,0.03239247351884842
18.33447563724489,109.0,-0.5011027550697327,0.05975341625511646
23.78856246945959,180.0,-0.24952545940876006,0.05225356087088585
5.5272017172791355,27.0,-0.25794048339128495,0.32001089096069335
-0.5173757403677903,3.0,1.7167186903953553,2.1010585975646974
11.447293659285421,180.0,-0.056639677211642266,0.026931166164577008
15.569446446066173,180.0,-0.2603513687849045,0.031085010804235935
17.95572543004831,180.0,-0.3223045462369919,0.03622523717582226
1.4718752927683671,18.0,-0.00046723394829314204,0.19045092821121215
6.075065469769411,180.0,0.1524829363822937,0.014455174989998341
12.603465915233748,180.0,-0.1090910878777504,0.026670736894011497
17.45534391245106,180.0,-0.26348231434822084,0.036544467136263845
25.955510242607453,180.0,-0.5714339971542358,0.03404190570116043
22.97958009360148,180.0,-0.3978232544660568,0.031043781749904156
10.836883497838121,180.0,0.09733441755175591,0.024351941086351872
17.027698347782867,180.0,-0.15321245431900024,0.03580655567348003
24.158151078739515,180.0,-0.398760694861412,0.03435216844081879
14.901917711063316,180.0,-0.013376796692609787,0.027649494409561156
8.575012224625269,180.0,0.22927062422037126,0.021882256492972374
21.63360703088556,180.0,-0.2968273943662643,0.041150496900081636
11.51973928976788,180.0,0.11922043070197105,0.02712549760937691
17.382669002681933,180.0,-0.11757475450634956,0.03571019276976586
23.57506504949998,180.0,-0.32009962141513826,0.03167974099516869
29.515305771748075,180.0,-0.49807042479515073,0.041459898054599764
17.489173100313494,180.0,-0.018177735228091477,0.03697374984622002
13.21577582373108,180.0,0.1463794669508934,0.026532628573477268
18.064481156609364,180.0,-0.05462324768304825,0.03716557651758194
23.8346203430061,180.0,-0.2702207374572754,0.04702040128409862
22.384502545520217,180.0,-0.17944299668073654,0.030996576733887195
16.61260000124689,178.0,0.07193808808922768,0.04627246856689453
19.327794998969985,180.0,-0.04169162511825562,0.029061252400279045
24.765454926103416,180.0,-0.24738062858581544,0.03483392775058746
17.372545869926057,180.0,0.05919079929590225,0.038040146827697754
10.83688349789933,180.0,0.267114514708519,0.026898342184722424
20.843979402772508,180.0,-0.07844442561268807,0.04255737163126469
27.07476158366519,180.0,-0.3252404284477234,0.0524118696898222
9.337637012655819,61.0,-0.13046037793159485,0.15689657747745514
0.7897248233853746,9.0,1.040259965658188,0.5255567800998687
16.181965848265634,180.0,0.038784615322947504,0.03649883173406124
3.802169441621245,180.0,0.5089897751808167,0.01387902483344078
19.407891194619555,180.0,-0.13242504984140396,0.025300891660153865
21.19432254132972,180.0,-0.18767731964588166,0.02953149873763323
15.803718173254678,164.0,-0.030826669484376908,0.08817413732409478
18.21846441864003,180.0,-0.0533144536614418,0.025688132382929326
19.7346458368431,180.0,-0.09306431084871292,0.04326761044561863
15.000934796296262,180.0,0.07114393636584282,0.033616317883133885
10.241645402599993,180.0,0.22201396733522416,0.024886596985161304
15.598788259436752,180.0,0.039102766290307046,0.03302108973264694
11.325144248759896,180.0,0.18600789815187455,0.027479471936821938
0.6688404117745257,17.0,0.774397085905075,0.40509338557720187
13.65732955858993,40.0,-1.387406051158905,0.10694303169846535
4.5697626743050375,16.0,-0.3453353559970856,0.5387088966369629
14.170360534040515,39.0,-1.2400517916679383,0.18013448864221573
6.230591538913352,23.0,-0.13372235834598542,0.5356144404411316
3.7261665003374205,12.0,0.18109620600938797,0.7091281890869141
3.2324440091945132,10.0,0.24221667975187303,0.6044172251224518
25.35780928382014,180.0,0.1348820611834526,0.042125661820173264
15.808130002315684,98.0,0.05377324543893337,0.12448842152953148
23.83752878173898,151.0,0.019715321268886327,0.09384829074144363
18.406580182650526,80.0,-0.3931453597545624,0.11359801203012466
11.00390643582946,47.0,-0.19617253720760344,0.35323998689651487
1.9550719890973005,8.0,0.85412034034729,0.591672705411911
28.098872460330778,180.0,0.030133694224059582,0.05561333395540714
17.878108125916214,180.0,0.40376866579055787,0.03738400787115097
17.72212765707929,180.0,0.3605136501789093,0.037951956540346145
36.05532471598709,180.0,-0.3456695979833603,0.05413002111017704
16.38690678578243,117.0,0.09149940833449363,0.15047085106372834
23.908007443039285,180.0,0.09381630182266236,0.053119213730096815
12.979040826990802,68.0,-0.1553916949033737,0.21656802594661712
19.169795956893477,180.0,0.30416623711586,0.04537064515054226
0.5176319313681714,12.0,1.1873396944999695,0.9216324532032013
13.977636046841182,33.0,-1.5183273577690124,0.2933382958173752
-0.23746180137571504,2.0,1.6008009886741639,1.4645707774162293
6.50955247233863,23.0,-0.9359580779075622,0.12998583287000656
8.291485343992893,31.0,-0.7726015305519104,0.2850720989704132
10.428081645450478,38.0,-0.8365381455421448,0.22528433054685593
10.216429675680176,30.0,-1.00111634850502,0.2381289303302765
12.94076842809555,43.0,-0.7754475545883178,0.29932048559188845
14.227364051661725,46.0,-0.763728574514389,0.1554926511645317
8.606469077265775,25.0,-0.5223308461904526,0.5938172268867493
4.4548029812268,16.0,0.3567925000190735,0.7147745203971863
9.261010342470122,29.0,-0.2977183789014816,0.5835529232025146
8.173693430554028,26.0,-0.11315987318754196,0.6231728518009185
1.2796529658189668,8.0,1.4261993598937988,1.434452359676361
11.327431847884895,180.0,0.6519276094436646,0.02860283464193344
5.910432638936877,55.0,0.5294732701778412,0.1842735594511032
19.170216756885818,180.0,0.30241892993450165,0.04511820770800114
11.414810903270672,180.0,0.5529294896125794,0.03174140807241201
-0.5413443483478193,7.0,1.5112830114364624,0.8447118961811065
6.061889661191499,19.0,-0.6479783356189728,0.5350213038921356
2.968093096311285,9.0,0.012833443200215698,0.5851724922657013
1.9632552149935343,8.0,0.6032966732978821,0.7422811186313629
1.9543316349165458,8.0,0.6095673108100891,0.8874475419521332
9.664131673476742,30.0,-0.7126025199890137,0.16272276550531387
5.619059857567484,28.0,0.030168800838291644,0.5037582576274872
5.1722919854876075,20.0,-0.15635833978652955,0.2639727932214737
8.292253918672863,36.0,-0.18897412568330765,0.27416244566440584
9.209696951142195,41.0,-0.18042651951313018,0.2090717214345932
5.220641178380844,22.0,0.06922439098358155,0.3168934839963913
16.447774673953518,52.0,-0.7821487724781037,0.18469752252101898
3.4799730713224513,21.0,0.5902885508537292,0.6961561596393585
25.980240192419302,119.0,-0.3033217096328735,0.17144327640533447
13.495690602919918,63.0,-0.09855458304286004,0.2672473549842834
44.27790979410086,180.0,-0.44922159075737,0.058308758586645124
14.668615917347093,85.0,0.13750988095998765,0.1677219021320343
32.57509567727842,104.0,-0.8232622575759888,0.10016274392604828
12.165182784932615,161.0,0.8178290557861329,0.12622447401285172
19.246541508842935,85.0,-0.2148481374979019,0.23552650719881058
8.875386851372893,38.0,-0.04362677091732621,0.31267613887786866
5.763575423377926,25.0,0.2755036211013794,0.47964990735054014
16.911117368857038,58.0,-0.517799882888794,0.1702824267745018
23.47028645539673,99.0,-0.1927949458360672,0.10363738656044007
15.023540067865843,62.0,-0.14635878711938857,0.2660721641778946
23.344059046837266,95.0,-0.24601365447044374,0.2368154415488243
0.9341964096444317,6.0,1.3985746431350707,1.0332394766807556
9.033870812653953,180.0,0.7929078829288483,0.031266153566539286
7.2654549264708255,180.0,0.7582168030738831,0.027227675169706346
6.075065482411288,180.0,0.7143364179134369,0.023128986693918704
10.836883497836265,180.0,0.4534557944536209,0.03013969659805298
25.956003026717,180.0,-0.15283905565738679,0.04029633082449436
25.85429614284708,180.0,-0.1318172450363636,0.03341584548354149
16.432205804156524,180.0,0.23394455432891845,0.02414938196539879
23.830474327965753,180.0,-0.08277684926986695,0.04413295529782772
13.555256213769944,96.0,-0.09706705793738366,0.08520485118031501
9.120702141733766,71.0,0.0370724598877132,0.12699537277221679
19.30667961582524,180.0,0.10939032122492791,0.02288009285926819
4.9005784461230295,37.0,0.18514789879322052,0.282426740527153
19.92456493142683,100.0,-0.4751730763912201,0.09893835812807084
22.044688046106756,180.0,0.017291039992123843,0.03933494344353676
11.042020494670219,77.0,-0.050024662911891934,0.1871105369925499
8.592306732694935,83.0,0.21451349169015885,0.06740596786141395
15.16266016952208,109.0,-0.06549677722156048,0.087189452201128
31.89049331279221,153.0,-0.5763978254795075,0.07799588724970817
13.366350588151846,81.0,-0.1991037595272064,0.1525854843854904
5.436780537094325,35.0,0.06952176816761493,0.39501198053359987
5.9975004692607055,29.0,-0.1610858315229416,0.26953163266181945
3.8387415431541196,27.0,0.27567886471748354,0.3553184473514557
12.458920606849938,54.0,-0.519759122133255,0.18597516387701035
11.042020521216191,49.0,-0.3392887556552887,0.3040206170082092
12.521918134285995,56.0,-0.3067287176847458,0.2534765625
24.958920606849958,95.0,-0.6642779541015625,0.1386461514234543
21.628930375253482,87.0,-0.456325027346611,0.2217463520169258
14.744450702190374,60.0,-0.32275688588619234,0.15854121178388594
8.661073433112183,38.0,0.024656295590102673,0.440524697303772
10.916647565098256,72.0,0.23253175020217895,0.2708175927400589
11.577784035523708,46.0,-0.33880120277404785,0.1902419775724411
23.07144080994844,79.0,-0.6255874371528626,0.246071937084198
14.01927689352879,50.0,-0.3784526425600052,0.3630460745096207
18.723493447102904,86.0,-0.014354906119406223,0.1948446723818779
13.351238836294947,53.0,-0.1619800439476967,0.15629248678684235
14.101777749707093,47.0,-0.38017795741558075,0.282959862947464
12.702361850812549,73.0,0.2396938297152519,0.29944730043411255
20.705597298050062,78.0,-0.3232561361789703,0.2476459923386574
15.762862454382262,53.0,-0.35782042622566224,0.39714241564273833
10.656778189515444,38.0,-0.07173256941139698,0.43741995096206665
11.933152540322359,40.0,-0.21621329218149185,0.24586374580860137
7.492648303493949,22.0,-0.029009100049734116,0.3784566384553909
17.160472491997464,52.0,-0.45020108342170717,0.2889184182882309
7.4522867654343035,31.0,0.37644939243793485,0.6449023151397705
27.21396496134277,89.0,-0.421946160197258,0.13150468677282334
5.15108753929047,19.0,0.5384289681911468,0.6399064767360687
3.9902996266929147,14.0,0.6437886798381806,1.0831036853790283
10.125598197536883,32.0,-0.1598971000313759,0.36221089243888854
11.245556658886851,39.0,-0.08041639804840088,0.46470955848693846
11.755846382999811,42.0,-0.027522624991834162,0.27050453186035156
9.76712308149619,35.0,0.04076976269483566,0.33819247901439664
33.47592102024679,125.0,-0.2197041067481041,0.17333476781845092
-0.9110335966530823,7.0,2.441835517883301,2.118858370780945
3.165970065333501,11.0,0.5707948553562164,1.3407361221313476
6.873908044041787,17.0,-0.45346307396888735,0.44270358979701996
-0.31933884116902833,3.0,2.3357911109924316,2.8464284229278562
3.296289232958181,9.0,-0.08283955970779061,0.2904594486951828
0.26851589752496163,13.0,1.0070183277130127,0.13276349306106566
-0.3131466557937034,12.0,1.1652488708496094,0.24471872746944429
0.26851589788796104,15.0,0.7015581130981445,0.06991084113717079
0.043338862379365684,3.0,0.8523527383804321,0.3959753477573395
-0.6576751587466059,3.0,1.2202398777008057,0.7308748459815979
0.496377155982032,17.0,0.10393605381250381,0.05385069288313389
-1.4832661069910436,6.0,1.3658241033554077,0.6707155179977417
0.49073812011925344,16.0,-0.16956865787506104,0.010821806509047746
-0.4616428322598577,18.0,0.22149920463562012,0.049375347644090656
-1.4831657427536233,9.0,0.9748610258102417,0.38455488622188566
0.38862500615133244,2.0,-0.4352731704711914,0.022038826178759338
-0.5148180158894631,3.0,0.7705382108688354,0.47574216067790986
-0.542212587526538,8.0,0.5348427891731262,0.2233838814496994
-1.386063594791003,9.0,0.8811826705932617,0.3340888524055481
-1.1705557981046815,12.0,0.5260846614837646,0.17419204384088516
0.06110849049141731,18.0,-0.13929909467697144,0.01041145045310259
-0.9237152834441791,5.0,0.6901105046272278,0.2888897120952606
-1.170555795762633,14.0,0.37072789669036865,0.13273280203342439
-0.816498572789288,14.0,0.28432393074035645,0.19113274931907653
-0.48177663545094473,10.0,0.13353703916072845,0.054996404275298116
-0.7896062436486602,8.0,0.4719892740249634,0.23158622652292252
-1.0949094995634905,4.0,0.8140314221382141,0.4969592100381851
-1.0511244087264469,23.0,0.0011575170792639256,0.05515647821128369
-1.3866451745746544,5.0,0.8193788528442383,0.4029273056983948
0.4907355770734403,8.0,-0.6475090980529785,0.05074185438454151
-0.23746180137571504,2.0,-0.03830023109912872,0.1082537305355072
0.061108047952708855,9.0,-0.08462147414684296,0.020539708025753497
-1.3016905742071687,3.0,1.127569317817688,0.7539442431926727
0.4907355770734403,8.0,-0.5921621322631836,0.04426155798137188
0.4907381201210931,19.0,-0.3471008539199829,0.01447482131421566
-0.31316210811651846,7.0,0.16954578459262848,0.06392909958958626
0.7283237716036017,5.0,-0.4920364022254944,0.030232104547321795
-0.13247437111749782,8.0,0.272108793258667,0.06361165493726731
-1.4831652393829637,17.0,0.6690354943275452,0.22198910653591156
-0.46165505371095505,6.0,0.44736629724502563,0.14007466554641723
-0.13247175680315515,13.0,0.09135015308856964,0.029367015957832338
-0.13299570010866546,5.0,0.20452992618083954,0.08004252165555954
-0.7860598532464207,12.0,0.4556381106376648,0.1216156479716301
0.2680017570993627,5.0,-0.1180754080414772,0.02839404407888651
-0.6391802538692921,7.0,0.5946636199951172,0.18019813567399978
-0.48177655751949666,21.0,0.16083858907222748,0.04115163378417492
-0.16701223226985196,13.0,0.21848815888166429,0.11046643957495689
-0.6576751587466059,3.0,0.6655104160308838,0.3672530943155289
-0.24160059920300214,17.0,0.07627302408218384,0.1020161321759224
0.20084627629444074,7.0,-0.0636824518442154,0.04508224472403526
-1.1711226643768065,5.0,0.9619499444961548,0.44555593192577364
-0.8135889742774003,5.0,0.5813982486724854,0.3062636059522629
-0.40160979359791504,5.0,0.2164575159549713,0.14191669702529908
-0.6391671655356079,8.0,0.27991682291030884,0.09573906525969506
0.061108047952708855,9.0,-0.15183532238006592,0.01835681777447462
-1.3605203731818456,3.0,1.1496059894561768,0.8697568583488464
-1.170558624601041,8.0,0.37976258993148804,0.1610538437962532
-0.7860598513174712,13.0,-0.0039658090099692345,0.04914406970143318
-1.4059953105268264,3.0,0.8634223937988281,0.5753919053077697
-0.43207679008597366,13.0,-0.23275808990001678,0.06118972860276699
-0.48177922614969293,8.0,-0.11493100225925446,0.03433852203190327
-1.4831652393829637,17.0,0.2022290825843811,0.12346256583929062
-1.04711011006925,3.0,0.5770590305328369,0.4224658071994781
-1.3860631008719861,12.0,0.2586064040660858,0.13582798808813096
-0.9231622221799551,11.0,0.07098738849163055,0.06937801063060761
-1.282027956122711,8.0,0.4320695102214813,0.18580905348062515
-0.7105965212090177,12.0,0.047811057418584824,0.12292915359139442
-0.13247176947051664,11.0,-0.26409071683883667,0.015380804259330035
-0.1324717564220832,24.0,-0.2608972191810608,0.008277341090142727
0.4907381201102802,15.0,-0.4202544689178467,0.02065913114696741
-0.7582155806861648,11.0,0.3665163516998291,0.1975015816092491
-1.1705557981046815,12.0,0.45200836658477783,0.1569214269518852
-0.7861532698511118,6.0,0.437084436416626,0.16395203411579132
-0.03307146467850974,9.0,-0.04983498156070709,0.055364782214164736
-0.13256129223374757,6.0,0.02190612629055977,0.04362898252904415
-0.4616428322598577,18.0,0.07866935431957245,0.035929146707057956
-1.4831652393825991,20.0,0.40582401156425474,0.15411849945783615
-0.9232567224229347,6.0,0.6169236898422241,0.23339700996875762
-1.1711226643768065,5.0,0.7791263461112976,0.35631428599357606
-0.48177655751983284,17.0,-0.07227646559476852,0.02620085995644331
-0.7861532698511118,6.0,0.3846914768218994,0.1495781996846199
-1.4059953105268264,3.0,0.9915622472763062,0.6656193113327027
-1.1705562791194233,9.0,0.2614520192146301,0.12730553656816482
-1.0511244226679377,11.0,0.13255445659160614,0.08730409294366837
-0.4616428426823377,10.0,-0.1260388344526291,0.028847685120999812
-0.4945912514986035,9.0,0.062137115746736526,0.10140647068619728
-0.7860598645342083,11.0,0.14334674179553986,0.07120535135269165
-0.7419848505479945,9.0,0.28248950839042664,0.17163819402456285
0.2685158229710969,10.0,-0.3633190095424652,0.018543820679187775
-0.9117366704660519,12.0,0.4019542336463928,0.22702912569046022
0.06110849049147016,20.0,-0.19517509639263153,0.008791603948920965
0.44205828180528217,8.0,-0.25363415479660034,0.023145242147147655
-1.245660256132383,5.0,1.055298089981079,0.6099034297466278
-1.1498491431368014,7.0,0.7225321531295776,0.37590815663337707
-0.48177663545094473,10.0,0.0781840905547142,0.0483794517070055
-0.4527424817827985,7.0,0.23410452902317047,0.1359393858909607
0.26072829201927905,2.0,-0.4299992024898529,0.03416863966733217
-1.189967252926393,3.0,1.1938873529434204,0.7891498863697052
