reward,episode_len,act_loss,crit_loss
0.49065103776446173,6.0,-0.5023921728134155,0.0372786708176136
-1.1975518212767577,6.0,0.9325226545333862,0.4984032553434372
0.69708688800956,9.0,-0.44038596749305725,0.01861348457634449
0.49072323877091084,7.0,-0.2847331166267395,0.022081240974366666
0.9151472911969516,22.0,-0.157158762216568,0.02108851958066225
-1.3860630983947417,24.0,0.4716664254665375,0.14540732085704802
-0.6391644679104966,15.0,0.354875385761261,0.0829611174762249
0.4487581083613926,16.0,-0.034098654985427856,0.04083633936941624
-0.6391671655356079,8.0,0.5580102801322937,0.15773425817489625
0.061108047952708855,9.0,0.06499699503183365,0.029012890756130217
-0.6391644678990742,18.0,0.2911835312843323,0.06817860051989555
0.06110848828302429,12.0,0.057368092238903046,0.022524425871670247
0.4902285335083634,5.0,-0.205275297164917,0.023939390145242215
-0.06773589877099417,12.0,0.3279978334903717,0.12112176299095154
-1.2820251738866437,10.0,0.9203178286552429,0.32028625965118407
-0.48490580378205683,4.0,0.5360710620880127,0.2250602039694786
-0.4818679402370032,6.0,0.4128439426422119,0.1328684875369072
-0.3131467306661614,10.0,0.1915426254272461,0.053558603301644324
-0.9231622084060351,23.0,0.22286933660507202,0.07155608490109444
0.25091001771375754,3.0,-0.1957281082868576,0.037656267806887626
0.5849180013776316,11.0,-0.06681960821151733,0.02857556741684675
-0.13247175642243225,17.0,0.2000972479581833,0.032718805819749834
0.2685158978988774,20.0,0.037719640880823135,0.010657938905060291
-0.26225034072468434,11.0,0.42596301436424255,0.1596813628077507
0.268515897898561,17.0,0.035228293389081955,0.012275235503911972
0.4907381197504955,13.0,-0.04461409151554108,0.011840400751680136
-1.1705558783042105,10.0,0.8805919885635376,0.29125834941864015
-1.070293935694544,3.0,1.0740947723388672,0.6788453483581542
-0.461644920762053,7.0,0.1983136534690857,0.07648885041475297
0.061108490480452304,15.0,-0.1586068719625473,0.011785701140761376
-0.7474849200827889,2.0,0.5670680403709412,0.4171185052394867
-0.7860598532464207,12.0,0.15375810861587524,0.07048166006803512
-0.13247175642243225,17.0,-0.1854514479637146,0.012336560618132352
-1.3860630983951276,17.0,0.33686694502830505,0.13892128318548203
-0.1324717564220832,24.0,-0.18671147525310516,0.009541436471045018
-1.3860630984071287,15.0,0.42758697271347046,0.16290034711360932
-0.3131466667211541,11.0,0.01081179641187191,0.03267270416021347
-0.44697181281740095,10.0,0.22157886624336243,0.13058701425790786
0.4907381200577714,14.0,-0.3259204030036926,0.016678778268396855
-0.670174821425483,8.0,0.4955427646636963,0.22548626363277435
0.061108490480452304,15.0,-0.09316207468509674,0.01317394545301795
0.268515897898825,18.0,-0.14147186279296875,0.009029892925173044
-1.3860630983947617,21.0,0.41935500502586365,0.1440388959646225
-0.9231649684789189,8.0,0.6001166701316833,0.19692517399787904
-1.483165254082434,11.0,0.7139576077461243,0.2693164777755737
0.061108477568107444,11.0,-0.15257669985294342,0.015472594834864139
-0.4620613351370213,4.0,0.3376680016517639,0.1554871940612793
-1.1705557956921844,20.0,0.2657548785209656,0.10089748948812485
-1.4831653254027828,10.0,0.7337045073509216,0.2841351276636124
-1.0511244091335927,13.0,0.3144778907299042,0.1141339772939682
-1.1498491431368014,7.0,0.6818709969520569,0.35883546352386475
-0.5000882117384171,3.0,0.18148645758628845,0.14806609451770783
0.06110849049141731,18.0,-0.25070855021476746,0.009329526107758284
-1.4831657427536233,9.0,0.7424264550209045,0.2972919231653213
-1.386066003195308,8.0,0.660315752029419,0.2682320803403854
-0.38073565866719383,2.0,0.0028489530086517334,0.15676918387413025
-0.639164470199566,12.0,0.13857078552246094,0.05952323794364929
-0.4759737539052892,2.0,0.2159549593925476,0.21251484543085097
-0.6391671655356079,8.0,0.2517226040363312,0.09049172759056091
-0.39935269837043097,11.0,0.1419537216424942,0.11200477778911591
-1.0512200725832974,6.0,0.6466444730758667,0.25766552209854127
-0.8047795302275944,3.0,0.48812422156333923,0.29248744785785674
-1.0511244226679377,11.0,0.27779683470726013,0.11318100869655609
0.49072323877091084,7.0,-0.5669092535972595,0.04277185544371605
-0.28202509019351396,21.0,0.029767246916890144,0.10916869044303894
-1.483165241894624,12.0,0.6629359126091003,0.24697161585092545
0.2685158978970147,16.0,-0.2521769404411316,0.010642704255878925
-1.173872985350459,4.0,0.9167819619178772,0.4833667308092117
-1.4832661069910436,6.0,0.8308343887329102,0.38627738296985625
-0.6391644678989585,29.0,-0.2339647114276886,0.01721415650099516
-0.4616428322613687,15.0,-0.10627710074186325,0.024773447923362255
-0.46164283226010994,16.0,-0.06807243078947067,0.026489745490252972
-1.0511407565540747,7.0,0.5270565748214722,0.20054458796977997
-0.23746180137571504,2.0,-0.09541851282119751,0.09268746852874755
0.26851333212394524,8.0,-0.23149609565734863,0.018186030685901643
-1.2631381676696833,3.0,1.1405892372131348,0.8463708078861236
-1.051124490308876,10.0,0.3250598907470703,0.12640171945095063
-1.1705557956925343,17.0,0.15950211882591248,0.08998201489448547
-0.17594076799666902,6.0,-0.036736391484737396,0.0678715604543686
-0.4616431891603042,8.0,0.1360100358724594,0.0613099205493927
-0.7861532698511118,6.0,0.4373199939727783,0.16401879221200943
-1.0511244087264668,20.0,0.14072708785533905,0.07431304901838302
0.07108300622290176,18.0,-0.1349460482597351,0.05439747951924801
0.26851545943813115,9.0,-0.242716982960701,0.016782467439770698
-1.4831652393825592,26.0,0.29596981406211853,0.12131545633077621
-1.0511244087960372,14.0,0.40495744347572327,0.1283030092716217
0.06110590085290102,8.0,-0.07773908972740173,0.023030469380319118
0.49072323877091084,7.0,-0.29017749428749084,0.022219315581023694
-0.48177655790840945,13.0,0.3145180344581604,0.07123430088162422
-0.44697181281740095,10.0,0.43017908930778503,0.17955233812332153
-0.4616431891603042,8.0,0.3842492401599884,0.1035633373260498
0.48657586224446403,13.0,-0.10206262022256851,0.030216464400291444
-0.3131467306661614,10.0,0.2913033366203308,0.06695649310946465
0.2685158957107827,12.0,-0.03784738481044769,0.01457700090482831
-0.7861532698511118,6.0,0.734256386756897,0.26050855219364166
0.26850088355373425,7.0,-0.10789754986763,0.02144227087497711
0.49073812012104767,18.0,-0.11539340019226074,0.009100604355335235
-0.7860603171189469,9.0,0.6251047253608704,0.17949747800827026
-0.9231783597395438,7.0,0.7211791276931763,0.24959959983825683
-0.5000882117384171,3.0,0.42710086703300476,0.23847280263900758
-0.4817765575194767,24.0,0.0007599910837598145,0.02664420358836651
0.25091001771375754,3.0,-0.2656818628311157,0.031960890479385856
0.4907355770734403,8.0,-0.1440475583076477,0.01767270278185606
-0.31314929454649887,8.0,0.42431211471557617,0.10093405529856682
-1.4831652393847394,16.0,0.7127736210823059,0.23791450917720794
-0.9231622088082871,13.0,0.4980665445327759,0.13856017500162124
0.4907381197504955,13.0,-0.1974738985300064,0.013176416847854852
-1.189967252926393,3.0,1.152129054069519,0.7557738089561462
0.49073804585701897,10.0,-0.4351728558540344,0.026723826192319392
-0.6391644682921516,13.0,0.21339277923107147,0.06730677366256714
-1.2820418609747204,7.0,0.8019969463348389,0.32305698573589325
-0.48177655751947,25.0,-0.08200915902853012,0.021251179836690427
-0.31314665354139126,29.0,-0.12159163504838943,0.013356090486049653
-0.46165505371095505,6.0,0.2586628496646881,0.09651655107736587
-0.31367586926847624,5.0,0.1779664307832718,0.0845541113615036
-0.7860598509315069,15.0,0.2424754649400711,0.07710466533899307
-0.13247220324278697,9.0,0.028487930074334145,0.03215557754039764
-1.386066003195308,8.0,0.8531819581985474,0.33866969764232635
-1.386063098818093,13.0,0.5063962936401367,0.1883866384625435
-0.2236191113824776,5.0,0.09160665422677994,0.09995594769716262
0.4907355770734403,8.0,-0.37806665897369385,0.025373370945453645
-0.6856200453489407,5.0,0.6308276057243347,0.3124336302280426
0.2685158229710969,10.0,-0.18476897478103638,0.015110465381294489
0.4907381200577714,14.0,-0.2121957242488861,0.012828381285071373
0.061108490480452304,15.0,0.02846887707710266,0.017557496577501296
-0.7860599305878302,10.0,0.5451189875602722,0.15148788094520568
-1.189967252926393,3.0,1.0953304767608643,0.7119720327854157
-0.461644920762053,7.0,0.11750916391611099,0.06374548986554146
-1.189967252926393,3.0,0.84017014503479,0.532076985836029
0.26842803728530085,6.0,-0.5240415334701538,0.034138982072472575
-0.18841160620924624,3.0,0.0022857189178466797,0.11218649297952651
0.534194910179444,14.0,-0.25138059258461,0.020314762257039546
-0.48177922614969293,8.0,0.30948737263679504,0.0906120078265667
-1.4831652394559547,14.0,0.6130754351615906,0.2221406888961792
-0.38073565866719383,2.0,0.24043597280979156,0.2535831534862518
-0.13256129223374757,6.0,0.041022010147571564,0.04574332781136036
-0.7860598509198928,21.0,0.1602088212966919,0.05797113977372646
-1.483165241894624,12.0,0.6841249465942383,0.2531479901075363
-0.4620613351370213,4.0,0.29879462718963623,0.1439583507180214
-1.245660256132383,5.0,0.925893247127533,0.5338236176967621
0.061108490426980855,14.0,-0.2569328248500824,0.011668484769761562
-0.5485112796646447,5.0,0.34570619463920593,0.19197964072227477
-1.3860630983968785,16.0,0.37790191173553467,0.14955985009670258
-1.4837554942276217,5.0,0.9699466824531555,0.49426917612552645
0.4389568127766478,12.0,-0.43570467829704285,0.01582826355472207
-1.4832661069910436,6.0,0.866706371307373,0.4027421468496323
-0.19615365452271716,6.0,-0.07734192162752151,0.0628247033804655
0.06110590085290102,8.0,-0.2297774851322174,0.018782481886446475
-0.3131467306661614,10.0,0.056704986840486526,0.038739033117890356
0.9669285220474955,10.0,-0.5246112942695618,0.02278744664043188
-0.9231649684789189,8.0,0.6317511200904846,0.2062163046002388
-0.13553775852402428,4.0,0.11534461379051208,0.0803440923988819
-0.8047795302275944,3.0,0.7224575281143188,0.4145227402448654
0.8716879580258214,8.0,-0.5644111037254333,0.029045367278158665
-1.0511244087960372,14.0,0.46402817964553833,0.14002944499254227
-1.0511244226679377,11.0,0.5347022414207458,0.1690303388237953
-0.2442160707937826,5.0,0.2271771878004074,0.1332048949599266
-0.926398680708169,4.0,0.7490506172180176,0.3630133008956909
0.061108047952708855,9.0,-0.1604379266500473,0.01814573373645544
-0.04287542713154646,2.0,-0.09630173444747925,0.08402216896414756
-1.4059953105268264,3.0,1.2763885259628296,0.8916469883918762
-1.1705558783042105,10.0,0.35239487886428833,0.1430768847465515
0.1654901967811837,2.0,-0.5537736415863037,0.020825731735676527
-0.8146345294434145,12.0,0.5455105304718018,0.2555167835950851
-0.7860598509878374,14.0,0.3548978269100189,0.09666342243552208
-1.483165254082434,11.0,0.7752825617790222,0.28880448460578917
-1.4059953105268264,3.0,1.1348909139633179,0.7753609013557434
-0.5004389841368255,6.0,0.044221192598342896,0.10087428167462349
-1.051124490308876,10.0,0.2754441201686859,0.11620959177613259
-1.486619279658184,4.0,0.895456850528717,0.5135571086406707
0.25828191563486846,12.0,-0.5029828548431396,0.016714631114155054
-0.3860630983947615,21.0,-0.1539563685655594,0.09102330729365349
0.15315299348053846,6.0,-0.27727222442626953,0.031049290150403978
-0.3131467306661614,10.0,0.06735923141241074,0.03977904461324215
-0.4051101980608276,8.0,0.2731143534183502,0.1387298646569252
-1.1705558783042105,10.0,0.5869407653808594,0.2016822212934494
-1.0949094995634905,4.0,0.8344385623931885,0.5088804399967194
-1.0511244091335927,13.0,0.22592119872570038,0.09845326706767082
-1.0511272023778642,8.0,0.4189070463180542,0.1599799659848213
-1.3016905742071687,3.0,0.8351706862449646,0.5430529749393463
-1.1705562791194233,9.0,0.23044109344482422,0.12070183619856835
-0.13247175680315515,13.0,-0.3768935799598694,0.013011743947863579
-1.0516842123726384,5.0,0.4636172354221344,0.21636774599552155
-1.486619279658184,4.0,0.8234735727310181,0.47181708216667173
0.6494657130763264,8.0,-0.812982439994812,0.04561577893793583
-1.189967252926393,3.0,0.7272273898124695,0.4612810832262039
-0.48177701355700364,9.0,-0.14183254539966583,0.03005599420517683
-1.2825993771685162,5.0,0.6235857009887695,0.3014105540513992
0.2685158229710969,10.0,-0.5544388890266418,0.029594472125172615
-1.245660256132383,5.0,0.7390317320823669,0.43355258941650393
-0.9231622084060551,20.0,-0.07539349794387817,0.04300408311188221
-1.4831824764701351,7.0,0.6777357459068298,0.3007619547843933
-0.48177663545094473,10.0,-0.10640092194080353,0.030909290574491023
-1.282025579947099,9.0,0.44549238681793213,0.1821890091896057
-0.4620613351370213,4.0,0.04129801690578461,0.08172603622078896
0.49073804585701897,10.0,-0.5168460011482239,0.03319224879145622
0.06109333650162441,7.0,-0.14585526287555695,0.022920425720512866
-0.07558063117323788,5.0,0.10065456479787827,0.09313518717885018
-0.5000882117384171,3.0,0.4457690715789795,0.24640535175800324
0.4902285335083634,5.0,-0.3904842436313629,0.028996158763766287
-0.18841160620924624,3.0,0.3126643896102905,0.21301272571086882
-1.5033775160389884,3.0,1.3979206085205078,1.015642626285553
-0.4817765575195033,20.0,-0.19109070301055908,0.017922183126211168
0.07683779159395221,21.0,-0.24676479399204254,0.049260143116116525
-0.4817921737507689,7.0,0.14898347854614258,0.06958198994398117
-0.3212346753032629,3.0,0.14530885219573975,0.1623621717095375
-0.4616428426823377,10.0,0.1569068729877472,0.056908462420105936
-1.0511272023778642,8.0,0.5842750668525696,0.20569982022047043
-1.0516842123726384,5.0,0.6765021085739136,0.297457280755043
-0.40160979359791504,5.0,0.15671628713607788,0.12651270121335983
-1.1705557981046815,12.0,0.3929370045661926,0.1438739350438118
-0.6391649288933703,9.0,0.19223932921886444,0.07556786879897118
-0.13553775852402428,4.0,-0.052372924983501434,0.05283627822995186
-0.31314665354150484,18.0,-0.009988893754780293,0.023666627295315264
-0.020116849244532276,13.0,0.026095643639564514,0.06915408983826637
-1.4831652393825792,23.0,0.3511672616004944,0.13672216951847077
-0.4616428323118613,13.0,0.1596602201461792,0.05035018809139728
-0.13247176947051664,11.0,0.03829121842980385,0.028608932234346865
-1.483165241894624,12.0,0.7144078612327576,0.2621143561601639
0.26851545943813115,9.0,-0.20733411610126495,0.016504607759416104
-1.0511244087264402,24.0,0.23247425258159637,0.08042229115962982
-0.9010755751703299,8.0,0.6542091369628906,0.3073039817810059
-0.48490580378205683,4.0,0.3605242371559143,0.16422772347927095
-0.13247175642203657,31.0,-0.12433411926031113,0.00922702219337225
-0.9487085276413871,7.0,0.6823562979698181,0.3318634456396103
0.49073811795238664,12.0,-0.345497190952301,0.019235848188400267
-0.5987826333933679,4.0,0.5431976318359375,0.2988616633415222
-0.5889322915522006,2.0,0.40784701704978943,0.31234833002090456
-1.3016905742071687,3.0,0.9359240531921387,0.6113316714763641
0.4877561324269082,4.0,-0.7782363891601562,0.07246997885406017
-1.070293935694544,3.0,0.8261100053787231,0.5081104123592377
-0.4759737539052892,2.0,0.06383103132247925,0.15338860094547271
-1.3866451745746544,5.0,0.837342381477356,0.4117112165689468
-0.7860603171189469,9.0,0.12570208311080933,0.07414926275610924
0.16632110146105328,20.0,-0.31413134932518005,0.036846853271126745
0.34673409842239333,6.0,-0.3808790445327759,0.024793635085225106
-0.13247175643323472,15.0,-0.03930461034178734,0.019059819094836714
-1.0527467633091403,7.0,0.7592243552207947,0.37781146466732024
-1.0511244226679377,11.0,0.43549656867980957,0.14594365030527115
-0.31316210811651846,7.0,0.09701284766197205,0.053843147903680805
0.26072829201927905,2.0,-0.38751518726348877,0.038925684541463855
-0.7105965212090177,12.0,0.6059885621070862,0.2597691434621811
-0.3131471048581399,9.0,0.3356911242008209,0.07836160257458687
-1.4059953105268264,3.0,1.3522586822509766,0.957956041097641
-1.0511244087960372,14.0,0.17485611140727997,0.08814780443906783
0.7763653234787478,6.0,-0.7159725427627563,0.04859525643289089
0.8240565721042443,7.0,-0.45471668243408203,0.024645500406622885
-0.13256129223374757,6.0,0.2799170911312103,0.08107964232563973
-0.13247175865192395,12.0,0.19440743327140808,0.04009848199784756
0.17035934162445776,17.0,0.11290977895259857,0.07578060880303383
-1.189967252926393,3.0,1.2111908197402954,0.8034359073638916
0.7283237716036017,5.0,-0.6484187245368958,0.04294896371662617
-0.31314665360722027,14.0,0.17441435158252716,0.04272448554635048
0.3437186434119719,10.0,-0.02966848947107792,0.04050527222454548
-0.35354255817721336,6.0,0.4816441535949707,0.20308136075735092
-1.3860630983968785,16.0,0.601893961429596,0.1985011577606201
-1.1705558783042105,10.0,0.6767184734344482,0.22717622727155684
0.24854806058962153,4.0,-0.16707026958465576,0.04653094157576561
-0.4191931321921747,2.0,0.4461076855659485,0.3189386516809464
0.043338862379365684,3.0,-0.06714881211519241,0.06076006010174751
0.4877561324269082,4.0,-0.27356112003326416,0.026034147962927818
-0.9274367928374008,3.0,1.1052932739257812,0.7660058021545411
-0.1283115874287195,7.0,0.12363909184932709,0.08912474617362022
-0.13247220324278697,9.0,0.0777260884642601,0.03640791319310665
-0.4759737539052892,2.0,0.40622615814208984,0.3024794840812683
0.061108477568107444,11.0,-0.1223054826259613,0.01619786161929369
-0.4759737539052892,2.0,0.3512539863586426,0.2746545898914337
0.26851333212394524,8.0,-0.2570469379425049,0.018483314476907254
-0.7670154797704736,13.0,0.4167696535587311,0.2156587752699852
-0.6576751587466059,3.0,0.5451121926307678,0.3059007102251053
-0.4817921737507689,7.0,0.21262700855731964,0.08010316610336304
0.1654901967811837,2.0,-0.33621659874916077,0.034099100008606914
-0.7860598509878374,14.0,0.46537959575653076,0.11595249831676484
-1.3016905742071687,3.0,1.2472920417785645,0.8506669247150421
-0.7861532698511118,6.0,0.3203708529472351,0.1330229312181473
-1.051124408738354,15.0,0.17189908027648926,0.08595126688480377
-0.639164546677528,10.0,0.11986830085515976,0.061703281849622725
-0.06773589877099417,12.0,-0.0892593264579773,0.05558836653828621
-1.070293935694544,3.0,0.778722882270813,0.4785508620738983
-1.189967252926393,3.0,0.6773548126220703,0.4318202525377274
-0.9231622084060633,19.0,-0.1577014923095703,0.03653531216084957
-0.15041331985754836,3.0,-0.3101973235607147,0.03674553390592337
-1.051124490308876,10.0,0.3930976092815399,0.14120934665203094
-0.639164481361336,11.0,0.12632285058498383,0.060085584074258805
-0.13248705703889274,7.0,-0.07055122405290604,0.030726948156952857
-0.9231622088082871,13.0,0.3104263246059418,0.10277031019330024
0.1861960052365087,3.0,-0.24406835436820984,0.04930236108601093
-0.13247175642216402,18.0,0.07450132817029953,0.022879852578043938
-0.4759737539052892,2.0,0.4869624078273773,0.346009321808815
0.06109333650162441,7.0,-0.07282509654760361,0.026137440763413906
-0.4620613351370213,4.0,0.4110659956932068,0.17877077043056488
-1.2820250902057155,15.0,0.4798937737941742,0.16319743752479554
-0.31314929454649887,8.0,0.14917492866516113,0.05567435659468174
0.0610198127081073,6.0,-0.05274812877178192,0.03136538665741682
-1.2820250926375893,12.0,0.6441118717193604,0.21686623960733414
-0.7860625790132088,8.0,0.4740244150161743,0.1498185032606125
-0.13299570010866546,5.0,0.06440983712673187,0.057057588025927544
-0.33126874906638926,3.0,0.2741802930831909,0.16730486512184142
-1.3894692789382093,4.0,1.1194502115249634,0.640431832075119
0.0610198127081073,6.0,-0.26556435227394104,0.022956043481826782
-1.10044828265128,6.0,0.7405413389205933,0.39073897659778595
-1.0511407565540747,7.0,0.5119286179542542,0.19600000888109206
0.5541423229995869,6.0,-0.5342822074890137,0.028138993121683598
-0.7866065177598829,5.0,0.5723448991775513,0.22931407243013383
-0.1283115874287195,7.0,0.07203876227140427,0.0799538791179657
-1.0544002553486589,4.0,0.8128555417060852,0.4108117359876633
-1.2820250902057155,15.0,0.31894615292549133,0.1304755637049675
-1.1485499364794158,5.0,0.7345666289329529,0.4181194484233856
0.06109333650162441,7.0,-0.3081464171409607,0.02064678031951189
-0.6391644679661974,14.0,0.09399235993623734,0.05085288293659687
0.06058956779583835,5.0,-0.17109571397304535,0.029151919409632684
-1.0511407565540747,7.0,0.6710449457168579,0.24690262615680694
-0.4936941963141054,2.0,0.2919613718986511,0.28697611927986144
0.7283237716036017,5.0,-0.6107627153396606,0.03888960175216198
-0.461642832259895,17.0,0.19880244135856628,0.04838514946401119
-1.282027956122711,8.0,0.8798539638519287,0.3346866726875305
0.0610198127081073,6.0,-0.04959952458739281,0.03157433081418276
-0.9231622084747895,14.0,0.4089494049549103,0.11754356533288955
-0.04287542713154646,2.0,-0.015856437385082245,0.10531490787863731
0.15315299348053846,6.0,0.08800141513347626,0.07098245561122894
0.05236266810654888,2.0,0.06933033466339111,0.15507000029087067
-0.15041331985754836,3.0,0.3486088216304779,0.18075740426778794
-1.4831653254027828,10.0,0.9722995162010193,0.3687935292720795
-0.35748888854751804,9.0,0.35060274600982666,0.15156356632709503
-1.0511248861286202,9.0,0.667411208152771,0.21986780643463136
-1.2820250902057155,15.0,0.4861675798892975,0.1645500785112381
0.13727106113920984,13.0,-0.045067861676216125,0.05113133355975151
0.4907381201211086,20.0,-0.14309589564800262,0.03565314754843712
0.26851333212394524,8.0,-0.09933780878782272,0.01927042957395315
-0.31624350645343346,4.0,0.3946342170238495,0.16234640389680863
